Time (ms), Time (us), latt, longi, alt, tStamp, speedMps, heading, numSat, Packet Error
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
